text,favoriteCount,retweetCount,Sentiment
"@PMOIndia Your demonetization plan was a masterstroke but still lots of crisis for money in silvassa, no cash available at ATM's",0,0,discomfort
"A well written article.
#DeMonetization
Demonetisation: Are the poor really suffering? https://t.co/SOa1rtsEgX",0,0,analytical
"5,00,000 people supported Modi Ji's idea. It's like taking a mug out of ocean of 130 billion. #Demonetization",0,0,criticize
Does it really take over a month to open a bank account @HDFC_Bank? In #Delhi ? #bankingwoes #demonetization #cashlessIndia @NeerajHDFCBank,0,0,discomfort
"After  demonetization, the central government had said that there will be no problems to common man, but still common man facing problems",1,0,discomfort
" @AamAadmiParty: Catch @ArvindKejriwal talking to @rohit_varghese 

RIGHT NOW on @Mirchi983Delhi 

#demonetization",0,116,criticize
"8  economics; demonetization, cryptocurrency,ÃâÃÂ bitcoin https://t.co/Uy7zDCfPQs",0,0,analytical
Implementation Guide on AuditorÃâÃâs Report in CARO containing reporting on demonetization period transactions an dÃâÃÂ SBN https://t.co/0XmNrhefmS,0,0,analytical
" @TheDarjChron: #Demonetization #NorthEast Reaction: Senior Citizen ""we are happy...everyone faces some trouble... but we are very happyÃâÃâ¦",0,90,supportive
"If you find him, please remind him that he is our new RBI Governor. 

#Demonetization #RBIGov #UrjitPatel",0,0,criticize
Hear @navkendar_IDC discuss the future impact to different industries after the #demonetization event in #India https://t.co/nk92SWh6Ao,0,1,analytical
" Farmers in Surat protesting against #demonetization,as cash crunch hs crippled rural economy https://t.co/u9DFFEcYIf

 #<U+092E><U+094B>ÃâÃâ¦",56,26,discomfort
Our #Equity Chief Mahesh Patil spoke to @_prashantnair on #Demonetization on @CNBCTV18Live today https://t.co/Q48pBepg1pÃâÃÂ  #MarkeÃâÃâ¦,0,7,analytical
ATMs in India Are out of Cash After GovÃâÃât ÃâÃâDemonetization DriveÃâÃâ https://t.co/chlWqfQnVS,0,0,discomfort
"So what's the limit, 24k per week @Savings account &amp; 50k per week @Current account? #Demonetization",1,1,analytical
"(Worthless notes) Laid down to form a pathway, itÃâÃâd be long enough to reach the moon and back five times. . #demonetization",1,5,supportive
How to convert all your black money into white following the #DeMonetization: How toÃâÃâ¦ https://t.co/GJ0WDNCwQD,0,0,criticize
These graphs show that the points reached in Feb would have been more or less same if there was no #demonetization.. https://t.co/UpUilBZ09H,0,1,criticize
"#Demonetization: Rs10Cr seized in cash from govt public servants after IT raids in UP, UK.

BM found &lt;&lt; 1% of totalÃâÃâ¦ https://t.co/SPrjJ5xnk5",5,1,supportive
" @ShashiTharoor: Aim of #demonetization laudable, but Govt has no road map to create institutional architecture needed, says @SalmanSoz  httÃâÃâ¦",0,82,criticize
while the corrupt protest personal loss of black money due #demonetization Public celebrates their loss.,5,2,supportive
"Preferences:
World criticized Demonetization  
Sonu Nigam said: ""Demonetization is 1st step towards better tomorrowÃâÃâ
https://t.co/AswgYE4IJG",0,2,supportive
Please share your opinions on #Demonetization scheme and give your frank view and suggestions https://t.co/WNE1s9GFUi,0,0,analytical
"I'm not saying we don't need cash, indeed I'm a critic of demonetization, but believe govt has done an amazing jobÃâÃâ¦ https://t.co/Z8dZ73eZFb",4,5,supportive
Anti corruption crusader clear on #demonetization being True step towards corruption free India notwithstandingÃâÃâ¦ https://t.co/DqMh3VZR7t,0,1,supportive
" R. Raja, Head of Products, UTI MF talks about the market post demonetization. Read the excerpts from the Q&amp;A session httÃâÃâ¦",15,7,analytical
"This By Election happened just two days into #Demonetization, Saffron Propoganda was still 'Heady' if Election happÃâÃâ¦ https://t.co/g9SKzDn4kc",0,1,supportive
" ""#Demonetization changed my life"" This #Kashmiri #MuslimÃâÃâs Letter to PM Modi is going Massive Viral! https://t.co/Hk0sSsGjEX",8,7,supportive
 Modi's #demonetization received massive public approval. So why is opposition worried about common man and create ruckus iÃâÃâ¦,34,9,supportive
" Web link of ""Fake Story"" Published by Economic Times on IT Notice <ed><U+00A0><U+00BD><ed><U+00B1><U+0087> #Demonetization 
https://t.co/qmOyogIiNh",4,29,supportive
 @ArvindKejriwal @AamAadmiParty how you guys reached 8 lakh ghotala in #Demonetization process. Pls explain the number @TimesNow,0,0,supportive
 Demonetization - Why Modi should write off farmers loans? - Sign the Petition! https://t.co/XF7IQ2BKzT via @ChangeOrg_InÃâÃâ¦,0,2,discomfort
"By-polls result today will prove if there's any Modi wave, whether demonetization was successful, whether Yogi Adityanath was right choice.",10,0,analytical
" @BspUp2017: #Demonetization succinctly explained by Rebel Politik.
 #NoteNahiPMBadlo #<U+0938><U+0902><U+0938><U+0926>_<U+092A><U+0941><U+0915><U+093E><U+0930><U+0947>_PM_<U+092A><U+094D><U+092F><U+093E><U+0930><U+0947> #MayawatiNextUPCM #BSP @inviÃâÃâ¦",0,53,criticize
 @ruhitewari: The desperation to push this deshbhakti narrative reflects the govt is very worried about #demonetization adverse impact &amp;ÃâÃâ¦,0,1042,criticize
The Modi app on #DeMonetization proves once again that the govt is totally indifferent to the mounting misery and hardship of the people.,36,45,discomfort
" @iindrojit: Surprise! Despite temporay hurdles, most in rural #Bengal in #Mamata's stronghold support #Modi's #demonetization move. WhatÃâÃâ¦",0,299,supportive
Delete! Pathetic PM who conducts false poll and self praises himself. #demonetization #BogusPollÃâÃâ¦ https://t.co/9CgeoDBFNz,0,1,criticize
 @GovernerOfIndia Mug of water from ocean is representative of the ocean. #demonetization .,0,0,criticize
"70+ people dead because of #Demonetization - Sources.

Which is that Source?",0,0,discomfort
Entire Cyrus Mistry vs Ratan Tata saga is outshined by #Demonetization,1,2,analytical
"Since #Demonetization was announced, i have been living like i used to when i was doing engineering.
Haven't taken any notes.",40,11,criticize
#Demonetization of high value currency is just beginning of governmentÃâÃâs deep and continuous struggle against blackÃâÃâ¦ https://t.co/muuys4T3H1,20,14,criticize
#demonetization  Are the poor really suffering? ISB profs ponder over the question. https://t.co/OTum4jaVFB,0,0,analytical
" @RatheeshVgopal: Dear Modiji,we want to know how much black money this criminal converted  during demonetization? @PMOIndia  #DreamzGKFrÃâÃâ¦",0,83,criticize
ATMs run out of cash in north coastal India as Demonetization pains continue https://t.co/fq4DeYoLSn #HeavyIndustries,1,0,discomfort
Doesn't matter.BJP lost BIG time Panvel agricultural body polls where they not even on the board. #Demonetization https://t.co/GnTKvbAP4D,30,23,criticize
#Demonetization: Teen commits suicide in India after failing to withdraw cash for exam fees https://t.co/o2HTmTngRV,0,0,discomfort
#SonuNigam before and after demonetization. https://t.co/D85BiDMvFM,67,48,criticize
 @faizaskari: I wish the official #GDP Data after #Demonetization can get endorsement of common #entrepreneurs #SMEs #manufacturing #expoÃâÃâ¦,0,148,criticize
"Hospital refuses Union Minister Sadanand Gowda his brother's body, asks for new notes https://t.co/AT55OzRDFd #Demonetization",0,0,discomfort
@AmmU_MaanU <U+0BA8><U+0BC7><U+0BB1><U+0BCD><U+0BB1><U+0BC1> NGC documentary abt demonetization <U+0BAA><U+0BBE><U+0BB0><U+0BCD><U+0B95><U+0BCD><U+0B95><U+0BB2><U+0BC8><U+0BAF><U+0BBE>,0,0,analytical
"Will @ArvindKejriwal apologize to the Nation for spreading rumors about #Demonetization? @TajinderBagga @ippatel 
https://t.ÃâÃâ¦",12,30,supportive
This is how new jobs in india is generated #Demonetization #currencyshortage #bookmychotu https://t.co/EQlj7Sv1lX,0,0,discomfort
" @rahulroushan: Demonetization problems are officially over, else Rahul ji would have stayed back in solidarity of people. https://t.co/EÃâÃâ¦",0,434,supportive
"#arvindkejriwal #MamataBanerjee It is natural that the person who cries who looses most.

#Demonetization",0,1,supportive
"@sgurumurthy poor always suffer, irrespective of #demonetization..",0,0,discomfort
